file,segments,mean_spoof,mean_bonafide,mean_tr
CON_E_0010673.wav,5,0,0.8636360168457031,0
CON_E_0000000.wav,2,0.23123113811016083,1.1338554620742798,0
CON_E_0000002.wav,9,0.6702882647514343,0.7464114427566528,0
CON_E_0000042.wav,5,0,1.9995559453964233,0
CON_E_0000046.wav,8,0,1.074579119682312,0
CON_E_0000053.wav,5,0.6692973971366882,0.7936128377914429,0
CON_E_0000057.wav,13,-0.9690106511116028,0.256401926279068,0
CON_E_0000062.wav,7,0,1.0432159900665283,0
CON_E_0000063.wav,11,1.1269255876541138,-0.28369140625,0
CON_E_0000065.wav,11,0.1471337080001831,0.06242366135120392,0
CON_E_0000070.wav,5,0,1.5509129762649536,0
CON_E_0000074.wav,11,-1.335929274559021,1.111539363861084,0
CON_E_0000096.wav,9,0.28921979665756226,1.9001797437667847,0
CON_E_0000104.wav,3,0,1.9122885465621948,0
CON_E_0000113.wav,11,-1.1386665105819702,0.4465537965297699,0
CON_E_0000117.wav,6,0.2882618308067322,1.5590555667877197,0
CON_E_0000118.wav,3,0,2.2645041942596436,0
CON_E_0000120.wav,9,-0.5657082200050354,1.111527919769287,0
CON_E_0000124.wav,6,0,0.516897976398468,0
CON_E_0000125.wav,7,0.02204163372516632,1.1250890493392944,0
CON_E_0000128.wav,8,0.002003811299800873,1.5463165044784546,0
CON_E_0000138.wav,3,0.1253053843975067,5.086118698120117,0
CON_E_0000139.wav,12,-0.4367712438106537,0.7922152280807495,0
CON_E_0000140.wav,4,0,1.5000275373458862,0
CON_E_0000141.wav,4,0,2.0086140632629395,0
CON_E_0000143.wav,5,0.23624542355537415,2.80910325050354,0
CON_E_0000149.wav,7,0,0.8087506294250488,0
CON_E_0000159.wav,5,1.434440016746521,0.41291436553001404,0
CON_E_0000160.wav,11,1.3187543153762817,-0.10269507765769958,0
CON_E_0000165.wav,10,0.47162389755249023,0.5879895091056824,0
CON_E_0000167.wav,5,0,1.9049530029296875,-0.2523455321788788
CON_E_0000173.wav,7,-0.8903679847717285,1.6501803398132324,0
CON_E_0000176.wav,7,0,1.0506391525268555,0
CON_E_0000178.wav,6,0,1.386586308479309,0
CON_E_0000179.wav,11,-1.0325874090194702,0.6773231625556946,0
CON_E_0000183.wav,5,0,1.159773826599121,0
CON_E_0000185.wav,6,0,1.096678614616394,0
CON_E_0000190.wav,8,0,0.8813669085502625,0
CON_E_0000194.wav,5,0,0.5398480892181396,0
CON_E_0000197.wav,8,-2.0775134563446045,0.769612729549408,0
CON_E_0000198.wav,7,0.19621604681015015,1.0431410074234009,0
CON_E_0000201.wav,8,-1.4742095470428467,0.9967649579048157,0
CON_E_0000228.wav,3,0,0.3752216100692749,0
CON_E_0000239.wav,4,0,2.1571481227874756,0
CON_E_0000240.wav,6,0.46720004081726074,0.07657420635223389,0
CON_E_0000242.wav,2,4.072400093078613,0,0
CON_E_0000246.wav,13,-0.47269466519355774,0.5607697367668152,0
CON_E_0000252.wav,9,0,0.9100649952888489,0
CON_E_0000263.wav,8,1.0756826400756836,-0.46149179339408875,0
CON_E_0000275.wav,4,1.926944375038147,-1.1908376216888428,0
CON_E_0000282.wav,7,-0.44493967294692993,1.4441866874694824,0
CON_E_0000293.wav,3,1.323865294456482,0,0
CON_E_0000298.wav,5,-0.4530584216117859,2.513219118118286,0
CON_E_0000305.wav,10,-0.44967228174209595,0.6846675872802734,0
CON_E_0000314.wav,10,-2.631516933441162,0.9781692028045654,0
CON_E_0000316.wav,10,0,0.7174868583679199,0
CON_E_0000318.wav,8,0,0.5819345712661743,0
CON_E_0000327.wav,10,0,0.2897387742996216,0
CON_E_0000336.wav,11,-0.4356746971607208,0.5983414053916931,0
CON_E_0000338.wav,5,-2.0380585193634033,1.7689495086669922,0
CON_E_0000342.wav,6,0.033850036561489105,1.3733632564544678,0
CON_E_0000354.wav,6,0,1.0911201238632202,0
CON_E_0000357.wav,8,0,0.5611458420753479,0
CON_E_0000361.wav,6,-0.29458051919937134,1.5638325214385986,0
CON_E_0000366.wav,9,0,0.523533284664154,0
CON_E_0000370.wav,3,0,2.551534414291382,0
CON_E_0000379.wav,11,-1.256803035736084,0.9035981893539429,0
CON_E_0000386.wav,6,3.4977149963378906,-1.4663712978363037,0
CON_E_0000394.wav,11,-2.21264910697937,0.8065646290779114,0
CON_E_0000401.wav,3,2.0865046977996826,1.951728105545044,0
CON_E_0000404.wav,6,0.8804644346237183,1.7976781129837036,0
CON_E_0000420.wav,11,0.5166459679603577,0.8543438911437988,0
CON_E_0000442.wav,11,-0.6478543281555176,1.078935980796814,0
CON_E_0000450.wav,5,0,1.0068132877349854,0
CON_E_0000457.wav,5,-2.7135074138641357,1.7969383001327515,0
CON_E_0000463.wav,7,-0.29271775484085083,2.3157155513763428,0
CON_E_0000473.wav,4,2.456096649169922,3.9655396938323975,0
CON_E_0000478.wav,10,-0.7242396473884583,1.0446468591690063,0
CON_E_0000484.wav,8,-0.07159868627786636,1.7358843088150024,0
CON_E_0000493.wav,9,0.038656771183013916,0.11717768013477325,0
CON_E_0000503.wav,8,-1.2107561826705933,0.9017443060874939,0
CON_E_0000524.wav,4,-1.2489184141159058,1.7907737493515015,0
CON_E_0000532.wav,8,-0.4274916648864746,1.5091099739074707,0
CON_E_0000547.wav,7,0,1.06879460811615,0
CON_E_0000548.wav,6,0,1.0958255529403687,0
CON_E_0000552.wav,7,0.31220462918281555,1.7011677026748657,0
CON_E_0000568.wav,6,0,0.8910333514213562,0
CON_E_0000569.wav,5,1.0476255416870117,1.0688892602920532,0
CON_E_0000572.wav,5,-1.709736704826355,1.3850536346435547,0
CON_E_0000582.wav,7,-0.7333633303642273,1.5952224731445312,0
CON_E_0000585.wav,5,0,0.9107550382614136,0
CON_E_0000592.wav,7,-1.1009048223495483,0.46327391266822815,0
CON_E_0000603.wav,7,0.3687940835952759,1.718121886253357,0
CON_E_0000607.wav,5,0.4649318754673004,1.4900463819503784,0
CON_E_0000608.wav,9,-2.881054401397705,0.7804276943206787,0
CON_E_0000612.wav,5,-0.38024410605430603,1.4271831512451172,0
CON_E_0000618.wav,9,0,0.31788113713264465,0
CON_E_0000620.wav,8,0.3604184687137604,0.8332735896110535,0
CON_E_0000633.wav,7,0,0.4278891384601593,0
CON_E_0000646.wav,9,1.0046672821044922,0.2014811784029007,0
CON_E_0000648.wav,5,-0.653440535068512,2.0468804836273193,0
CON_E_0000660.wav,5,0,0.3948594927787781,1.4052900075912476
CON_E_0000668.wav,9,0.5620303153991699,0,0.8804635405540466
CON_E_0000669.wav,13,-0.17646488547325134,0.4814760088920593,0
CON_E_0000675.wav,7,0.787341833114624,-0.8159067034721375,0
CON_E_0000681.wav,5,-0.7527642250061035,2.019660472869873,0
CON_E_0000684.wav,10,-0.42137280106544495,0.7268593907356262,0
CON_E_0000689.wav,8,0.31139346957206726,1.0248178243637085,0
CON_E_0000695.wav,10,0.39765164256095886,-0.3203290104866028,0
CON_E_0000700.wav,9,-0.9808582663536072,0.7573626637458801,0
CON_E_0000702.wav,8,0,0.7853094339370728,0
CON_E_0000707.wav,7,0,0.7363010048866272,0
CON_E_0000720.wav,3,0,1.7282260656356812,0
CON_E_0000728.wav,5,0,1.3563212156295776,0
CON_E_0000732.wav,11,-0.15928615629673004,1.0430363416671753,0
CON_E_0000733.wav,11,-0.3466140031814575,1.2416317462921143,0
CON_E_0000739.wav,4,-0.2343062460422516,3.107335329055786,0
CON_E_0000746.wav,6,0.8900092840194702,0.4427975118160248,0
CON_E_0000747.wav,5,0,1.4027502536773682,0
CON_E_0000748.wav,10,0,0.3380175232887268,0
CON_E_0000756.wav,11,0.3020387291908264,0.6714349389076233,0
CON_E_0000759.wav,4,0,1.6123310327529907,0
CON_E_0000765.wav,9,-1.5210641622543335,1.072159767150879,0
CON_E_0000778.wav,4,-0.21962690353393555,1.8387914896011353,0
CON_E_0000780.wav,4,0,1.3290966749191284,0
CON_E_0000781.wav,6,0.2788304388523102,0.7730132341384888,0
CON_E_0000785.wav,8,0,1.0827033519744873,1.0329868793487549
CON_E_0000801.wav,7,0.6081590056419373,-0.8612997531890869,0
CON_E_0000803.wav,8,-3.0698533058166504,1.1424757242202759,0
CON_E_0000804.wav,6,-0.8255519866943359,2.6873667240142822,0
CON_E_0000809.wav,6,0,1.3230915069580078,0
CON_E_0000811.wav,8,0,-0.06913262605667114,0
CON_E_0000815.wav,8,0,1.3588136434555054,0
CON_E_0000816.wav,3,-0.8218383193016052,2.549185037612915,0
CON_E_0000823.wav,8,-2.954134225845337,1.2879290580749512,0
CON_E_0000827.wav,4,0,0.869439959526062,0
CON_E_0000829.wav,4,1.0038092136383057,0.4452032148838043,0
CON_E_0000830.wav,11,-0.8722939491271973,0.8664822578430176,0
CON_E_0000831.wav,6,-0.6090710163116455,2.042005777359009,0
CON_E_0000832.wav,8,0.8641816973686218,-1.1891169548034668,0
CON_E_0000846.wav,6,0,0.9812266826629639,0
CON_E_0000849.wav,11,0,0.24932168424129486,0
CON_E_0000864.wav,9,-0.032194096595048904,1.137895941734314,0
CON_E_0000873.wav,6,0,1.5968488454818726,0
CON_E_0000876.wav,4,0,1.7460322380065918,0
CON_E_0000878.wav,7,-0.7273497581481934,2.340398073196411,0
CON_E_0000879.wav,5,0,1.5893858671188354,0
CON_E_0000886.wav,10,0,0.26842761039733887,0
CON_E_0000897.wav,6,0,1.2110966444015503,0
CON_E_0000901.wav,4,1.3779916763305664,1.9267733097076416,0
CON_E_0000906.wav,11,0,0.6113536953926086,0
CON_E_0000908.wav,6,0.6072062253952026,1.7866971492767334,0
CON_E_0000909.wav,3,0,0.6736693382263184,0
CON_E_0000914.wav,6,-1.1756402254104614,1.7053680419921875,0
CON_E_0000925.wav,10,-1.0891356468200684,0.6833478212356567,0
CON_E_0000929.wav,6,0,1.6866931915283203,0
CON_E_0000933.wav,5,-0.9192520976066589,1.6646722555160522,0
CON_E_0000936.wav,16,1.0879710912704468,-0.6443936824798584,0
CON_E_0000939.wav,9,0,0.6695468425750732,0
CON_E_0000944.wav,3,1.0793367624282837,1.3034121990203857,0
CON_E_0000946.wav,7,0.8566447496414185,1.3252441883087158,0
CON_E_0000961.wav,7,-0.6976678967475891,0.8956962823867798,0
CON_E_0000981.wav,7,0,0.4751424193382263,0
CON_E_0000995.wav,9,-3.9105374813079834,0.7976046800613403,0
CON_E_0000997.wav,6,-0.7856579422950745,1.4363878965377808,0
CON_E_0000998.wav,2,0.9039613604545593,1.03304922580719,0
CON_E_0001001.wav,3,0,1.3873553276062012,0
CON_E_0001011.wav,5,0.34648391604423523,3.789517879486084,0
CON_E_0001015.wav,10,0,0.881901741027832,0
CON_E_0001019.wav,8,0,0.647810161113739,0
CON_E_0001020.wav,10,-1.4744007587432861,0.9912021160125732,0
CON_E_0001034.wav,3,-0.01934204250574112,0.6474474668502808,0
CON_E_0001042.wav,12,-0.15447749197483063,0.7710926532745361,0
CON_E_0001044.wav,7,-1.4737826585769653,0.9590522646903992,0
CON_E_0001045.wav,7,0,1.5684272050857544,0
CON_E_0001046.wav,6,-2.1165366172790527,1.6137292385101318,0
CON_E_0001052.wav,9,-0.3684752583503723,0.33250799775123596,0
CON_E_0001054.wav,12,0,0.3459445536136627,0
CON_E_0001058.wav,6,1.2276849746704102,0.9358888268470764,0
CON_E_0001064.wav,7,0,1.4431190490722656,0.25415855646133423
CON_E_0001067.wav,3,0,2.3800177574157715,0
CON_E_0001080.wav,6,-1.712151288986206,1.002908706665039,0
CON_E_0001082.wav,10,0.11831722408533096,0.06578671932220459,0
CON_E_0001099.wav,8,0.6787330508232117,0.23990082740783691,0
CON_E_0001100.wav,9,-0.4225342869758606,1.0340725183486938,0
CON_E_0001107.wav,9,1.5864118337631226,-1.4189223051071167,0
CON_E_0001119.wav,4,0,1.9687556028366089,0
CON_E_0001124.wav,7,0,1.1763155460357666,0
CON_E_0001128.wav,8,0,1.2300693988800049,0
CON_E_0001131.wav,6,0,0.7221760153770447,0
CON_E_0001133.wav,4,-1.9994456768035889,2.9595890045166016,0
CON_E_0001139.wav,9,-0.18027310073375702,0.5663348436355591,0
CON_E_0001153.wav,12,-0.485403448343277,0.6722052097320557,0
CON_E_0001155.wav,7,0,0.8150778412818909,0
CON_E_0001194.wav,8,0.35440537333488464,1.8335849046707153,0
CON_E_0001200.wav,7,-1.620316743850708,0.8898415565490723,0
